"","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","YEAR"
"4060",28,14,100.6,101.9,0.4633,50.3,49.1,16.2,13.8,22.8,24.9,30.3,23.2,49.8,52.1,33.9,29.6,71,-10.6,1,2025
"4061",31,12,105,106.5,0.4599,48.9,51.9,17.3,15.5,28.8,30,31.5,37.1,47.5,51.3,34.5,35.2,67,-10,1,2025
"4065",34,19,106.6,108.5,0.4486,53.6,50.2,16.2,14.1,30,26.4,23.2,29.6,53.9,48.2,35.5,35.2,65.5,-9.3,1,2025
"4067",34,16,106.7,108.7,0.4469,50.1,51.4,18,16.2,34.1,32.6,31.7,27.8,53.2,49.7,30.6,35.9,63.9,-10.8,1,2025
"4070",32,18,109.3,111.4,0.4457,49.7,52.6,13.8,17.8,32.4,33.2,26,31.8,47.7,52.1,34.9,35.5,67.8,-8.8,1,2025
"4072",33,19,106.5,108.7,0.4424,48.4,51.7,15.6,17.4,33.8,31.2,35.2,31.6,49.3,48.5,31.2,38.4,66.7,-8.9,1,2025
"4080",33,21,101.7,104.5,0.4233,51.3,47.6,15.4,19,24,28.7,28.9,42.8,51.1,48.8,34.5,30,69.1,-8.6,1,2025
"4085",35,13,106.7,110,0.4135,49.6,52.5,16.1,15.3,27.7,30,31.6,27.2,48.9,53.3,34,34.2,69.3,-12.4,1,2025
"4100",30,15,105.8,110,0.3915,47.8,54.1,16.3,17.9,38.3,25.9,34.4,32.7,48.3,53,31.2,37.3,66.1,-10.5,1,2025
"4102",33,19,101,105.2,0.3848,50.2,51.1,19.5,18.6,35.6,30.5,28.5,35,47.5,50.5,36.8,34.7,67.8,-7.6,1,2025
"4112",33,21,99.9,104.9,0.363,49,48.8,17.3,15.7,26.2,25.8,29.8,27.1,49.5,48.3,32.3,33,62.8,-8,1,2025
"4117",32,21,107.1,112.7,0.3582,52,53.4,14.8,18,29.7,34.1,34.4,40.1,52.4,53.8,34.2,35.2,68.1,-6.4,1,2025
"4122",33,19,108.5,114.4,0.3523,50.1,54.8,12.6,17.3,30,35.7,45.4,35.2,51.7,55.4,31.6,35.9,74.8,-8.8,1,2025
"4124",33,17,103.2,109,0.3467,49.8,52.5,17.3,19.9,31,32.5,31.3,29.3,50,50.6,33,37,66.2,-10.9,1,2025
"4126",34,17,99.7,105.6,0.3401,47.5,51.7,20.9,22.8,39.1,30.9,27.9,35.6,47.5,53.9,31.8,32.6,68.5,-13.7,1,2025
"4127",31,13,106.5,112.8,0.3399,51.7,50.4,19.2,16.4,32.8,32.5,37,34.3,50.6,48.5,35.4,36,67.8,-12.8,1,2025
"4133",32,12,106.4,113.6,0.3207,50.1,54.6,18,13.2,23.9,29.9,32.2,22.1,49.8,53.3,33.7,37.8,68.5,-12.5,1,2025
"4140",34,16,100.4,107.6,0.3103,47.7,50.6,19.5,17.4,30.1,30,37.5,30.6,47.1,50.3,32.6,34.1,68.7,-10.6,1,2025
"4146",31,5,99.8,107.4,0.3015,49.2,53.8,22.5,19.9,28.1,35.9,28,36.5,51.1,52.6,31.4,37.4,67.7,-19.7,1,2025
"4150",33,11,104.5,112.7,0.296,48.3,54.2,15.1,14.6,25.4,29.2,42.7,37,49.6,56.4,31,33.3,65,-16.4,1,2025
"4153",36,20,100.9,109.3,0.285,47,50.7,13.1,18.7,28,30.8,29.1,38.9,45.6,50.8,32.6,33.7,68,-10.1,1,2025
"4157",32,11,100.2,108.7,0.2829,50.3,54.3,18.5,17.6,26.1,29.1,31.6,49.8,50.5,56.2,33.3,34.1,66.7,-15.9,1,2025
"4159",32,14,99.8,108.6,0.275,49.9,52.6,17.5,17.3,25.6,27.4,34.5,29.8,49.6,54.6,33.5,33.2,69,-14.2,1,2025
"4160",32,15,107.8,117.3,0.2744,53.2,54.1,15,14.7,27.9,34.2,24.8,31.1,54,54.5,35,35.5,72.5,-11.5,1,2025
"4161",33,14,104,113.3,0.2732,54.2,53.3,16.7,16.3,23.7,26.9,22.6,25.5,54.6,51.5,35.7,37.3,67.3,-14.8,1,2025
"4162",31,14,96.1,104.7,0.271,46.7,49.2,22.2,20.2,34.6,33.1,32.3,34.1,48.8,47.8,28.7,34.4,67.6,-11.7,1,2025
"4167",33,9,100.8,110.4,0.2599,48.1,53.2,19.3,15.4,28.8,28.2,32.8,37.1,50.3,52.9,29.7,35.8,66.8,-15.6,1,2025
"4168",32,15,95.7,105,0.2548,47.5,47.4,19.8,19.6,30.5,34.7,28.9,36.2,46.2,46.5,33.1,32.6,70.2,-11.9,1,2025
"4169",32,10,102,112,0.253,50.9,54.4,18.7,19,26.9,33.6,31.1,39.7,52.5,53.8,32.3,36.9,67.3,-16.4,1,2025
"4170",30,20,96.8,106.6,0.2494,49.9,46.9,18.4,16.4,30.6,25.6,22.4,33.2,51.5,44.9,31.4,33.7,64.3,-8,1,2025
"4171",33,14,102.2,112.7,0.2445,47.6,52.3,19.5,18.9,34.7,30.8,34.4,33.9,48.5,52,31.1,35,66.5,-15.4,1,2025
"4175",32,15,101.3,112.3,0.2355,50.7,49.6,17.4,15.2,25,32.4,28.8,22.2,49,50.6,35.1,31.9,68.1,-13.1,1,2025
"4178",34,12,100.9,112.1,0.2299,50.2,53.4,16.9,16.5,24.4,30.1,34.7,37.2,51.1,52.2,32.4,36.7,65.7,-17,1,2025
"4190",32,12,103.1,115.6,0.2105,53.5,52.3,21.2,16.5,29,33.8,35.7,40.9,52.6,53.1,36.6,33.8,69.9,-15.6,1,2025
"4195",31,12,100,112.8,0.2002,50.1,52.8,17.7,16.9,28.6,27.9,29.3,30.2,50.7,52.9,32.9,35.1,66.8,-16.1,1,2025
"4196",31,12,93.7,105.8,0.1985,44.1,51,18.7,20.8,30,30.9,33,39.7,42.6,50.2,31.7,34.7,66.4,-14.4,1,2025
"4199",34,15,98.5,111.6,0.193,48.5,54.2,18,17.6,25.2,32.1,37.5,30.5,50.3,56.3,31,34.5,68.4,-14.7,1,2025
"4200",32,16,98.5,111.6,0.1915,50.2,52.4,20.6,16.7,32.5,23.4,30.7,32,50.7,51.2,33,36.1,63.5,-13.2,1,2025
"4201",32,10,101.3,114.9,0.1907,49.4,48.6,18.4,10.5,29,28.7,34.4,36.9,47.7,48.5,34.8,32.5,63.4,-18.1,1,2025
"4202",32,13,105.1,119.2,0.1903,55.2,54.1,15.9,17.4,19.4,33.7,31.6,27.9,53.8,54.2,38.4,35.8,70.7,-15.6,1,2025
"4211",32,11,97.6,111.5,0.1787,46.1,53,19.6,18.3,33.6,32.5,30.4,31.5,45.4,54.6,31.8,34.1,65,-14.9,1,2025
"4212",31,12,96.1,109.7,0.1781,46.8,49.9,21.6,15.1,30.1,32,36.2,33,47.2,49.8,30.5,33.3,69.2,-13.5,1,2025
"4218",32,8,101.6,117.8,0.1542,47.7,56,18.3,14.9,29.5,31.2,31.6,28.4,45.7,57.2,33.8,36.3,64.7,-19.5,1,2025
"4221",30,10,98.7,114.9,0.1495,47.9,51.8,17.2,16.7,27.9,31.3,30.7,35.6,45.4,50,35.2,36.7,67.2,-17.4,1,2025
"4222",32,14,100.5,117.2,0.1465,49,52.4,17.9,17,34.1,36.9,35.7,39.1,49.5,51,31.6,36.8,70.7,-14.4,1,2025
"4225",31,5,103.4,121.1,0.1402,53.7,58.1,17.4,15.4,20.2,30,26.5,34.9,53.9,57.8,35.6,39,66.5,-21.3,1,2025
"4227",30,8,95.6,112.4,0.1346,45.4,51.1,19,13.5,25.7,29.4,27,34,46.3,52.8,29.7,32.6,70.7,-16.6,1,2025
"4234",31,6,94.4,112.2,0.1203,47.1,53.2,16.3,16.6,17.8,30.8,31.6,44,45.3,51,32.7,38,69.1,-20.8,1,2025
"4235",32,7,95.5,113.9,0.1157,48,55.1,20.3,17.1,27.4,27.6,31.3,39.2,49.1,55.2,31.2,36.6,65.7,-20.8,1,2025
"4236",33,9,97.4,117.4,0.1048,47.4,56.8,18.2,16.7,28.6,30,28.8,22.6,50.2,55.4,29.6,38.7,66.6,-18.3,1,2025
"4238",32,8,98.9,119.8,0.0997,50.2,53.1,18.7,13.1,24.1,34.3,33.1,27.7,50.2,52.6,33.5,35.9,67.9,-19.5,1,2025
"4243",32,10,92.9,114.9,0.0798,45.1,54.3,21.9,21,33.9,34.6,38.6,46.7,44.3,51.8,30.8,39,71,-18.7,1,2025
"4244",31,6,95.3,119,0.0724,45.7,55.3,19.7,15.5,27.1,34.1,35.6,40.6,44.7,58.6,31.5,33.3,66.4,-19.3,1,2025
