"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"3819","Tennessee St.","OVC",97.6,107.9,0.2392,48.8,48.8,19.7,18.6,28.4,32,38.1,44.3,49.8,48.6,31.3,32.7,68.3,-11.4,1,0
"3820","South Carolina St.","MEAC",98.1,108.5,0.2383,45.7,52.2,21.3,21.8,37.7,31,36.5,49.2,44.5,53.3,32.3,33.6,68.8,-12.9,1,0
"3822","Jacksonville","ASun",98.4,109.2,0.2333,48.7,52.3,19.2,17.4,34.6,30.7,36.3,40.4,47.7,51.5,33.8,35.7,65.7,-11.9,1,0
"3823","Alcorn St.","SWAC",105,116.5,0.2333,48.9,55,17,17.2,33.4,30.6,37.4,36.6,48,54,34.2,37.5,66.6,-11.4,1,0
"3825","Bellarmine","ASun",99.9,111.1,0.2275,49,53.9,14.5,14.6,21.8,29.4,21.4,31.9,48.3,55.1,33.6,35,65,-17.4,1,0
"3826","Campbell","CAA",100.4,111.8,0.2251,52,52.2,18.1,16.4,23.8,31.2,33.7,23.6,52,52.9,34.6,34.1,66.3,-13.7,1,0
"3827","Northern Illinois","MAC",101.1,112.6,0.2249,49.8,52.9,18.1,14.3,28,31.2,36.2,34.7,50.2,51.8,32.7,36.7,68.2,-14.1,1,0
"3829","Southeastern Louisiana","Slnd",97.9,109.4,0.2188,48.4,51.3,20.9,17.3,30.7,30.3,35,30.2,46.6,52.2,34.1,33.4,64.7,-11.7,1,0
"3836","Bethune Cookman","SWAC",96.6,109,0.1999,47.1,49.9,19.9,21.9,29.4,32.9,39,48.7,46.9,49,31.8,34.3,69.4,-12.4,1,0
"3839","Robert Morris","Horz",99.8,112.9,0.1942,50.3,53.3,20,15.8,33.2,29.5,28,36.8,50,54.3,33.8,34.3,67,-17.2,1,0
"3843","Eastern Illinois","OVC",95.2,108.6,0.1812,44.8,52,15.7,19.7,27.5,28,27.2,37.5,43.6,51.1,31.8,35.8,66.5,-13.1,1,0
"3845","Alabama St.","SWAC",91.7,104.9,0.176,41,49.1,16.3,20,31.7,29.1,28.5,43.4,40.4,47.6,28,34.1,67.1,-13.8,1,0
"3849","NJIT","AE",97.4,113.1,0.1515,44.6,52.4,16.4,16.6,28.3,32.9,31.2,39.7,44.7,52.3,29.6,35,66.4,-16.7,1,0
"3853","Dartmouth","Ivy",93.3,109.2,0.1397,47.6,54.2,19.4,13.4,20.7,24.5,27.8,24.4,48.2,53.2,31.2,37,65,-15.8,1,0
"3856","Alabama A&M","SWAC",92.1,108.3,0.1347,45.5,49.2,22.5,19.8,31.7,32.7,47.9,46.3,46.6,46.7,28.5,35.7,70.3,-17.6,1,0
"3858","Manhattan","MAAC",94.9,111.7,0.1322,47.2,53.1,19.2,16.9,24.8,30.1,22.1,27.3,47.4,52.2,31.3,36.7,68.3,-18.3,1,0
"3862","Cal Poly","BW",93.5,111.5,0.1162,46,51.5,18.6,17.3,24.3,33.6,31.3,41.9,44.1,50.8,33,35.6,65.7,-23.2,1,0
"3863","LIU Brooklyn","NEC",92.8,111.2,0.1117,46.4,50.8,20.1,15.8,25.5,28.5,31.5,41.1,46.3,53,31,31.1,70.3,-18.3,1,0
"3871","Tennessee Tech","OVC",94.1,113.4,0.1045,49,52.5,17.8,15.4,18.9,28.1,31,24.6,49.2,52.7,32.3,34.8,65.6,-17.2,1,0
"3880","VMI","SC",87.8,110.7,0.0651,46,54.4,21.2,15.1,23.8,30.6,27.6,30.9,46.7,54.5,29.7,36.2,74.7,-22.6,1,0
"3882","St. Francis PA","NEC",93.1,118.1,0.0608,47.2,53,21.2,17.1,32.9,31.3,32.6,35.4,45.7,52.9,33.2,35.4,65.4,-18.6,1,0
"3888","Auburn","SEC",127.7,93,0.9746,54.9,46.1,13.6,17.4,34.2,29.7,33.9,38.7,55.7,46.8,35.9,29.8,68.3,12.7,1,0
"3889","Florida","SEC",127.8,94.2,0.9709,54.9,45.5,15.7,16.6,38.5,29,34.9,32.5,56.1,46.3,35.6,29.4,69.9,11.1,1,0
"3891","Tennessee","SEC",120.2,91.9,0.9563,52.5,45,16.1,17.7,35.6,30.3,35.5,28.2,54,46.6,33.8,28.7,63.9,9.3,1,0
"3900","Purdue","B10",125.6,99.4,0.9366,55.9,51.8,15.7,17.5,31.8,29.7,34.6,30.1,55.1,55.6,38.2,31.2,65.2,4.9,1,0
"3901","St. John's","BE",113,90,0.9314,49.2,45.9,15.3,21.4,37.9,29.8,30.3,30.7,51,46,30.1,30.6,70.1,7.8,1,0
"3904","Illinois","B10",122.5,98.5,0.9248,52.4,47.4,16,12.4,35.8,25.8,34.4,26.9,57.3,46.1,31.3,33.6,71.5,4,1,0
"3906","Kansas","B12",116,93.7,0.921,53.1,46.3,16.9,15.6,30.5,27.6,24.4,28.1,53,46.3,35.4,30.8,68.6,4.2,1,1
"3908","Texas A&M","SEC",116,94.2,0.9165,47.6,48.3,17.8,19.4,41.4,28,41.3,35.7,48.6,46.8,30.7,33.3,66.7,5.5,1,0
"3909","Louisville","ACC",118,95.9,0.9151,53.2,49.7,16.3,18.5,31.9,27.1,33.7,27.1,56.8,48.7,32.8,34.1,69.2,5.5,1,0
"3910","Mississippi","SEC",119.3,97,0.9146,51.4,50.5,12.9,20.2,25.5,30.4,35.3,39.3,51,51.8,34.8,32.5,68.1,4.9,1,0
"3911","Clemson","ACC",117.3,95.5,0.9137,53.4,48.8,15.8,20,33.7,30.4,28.3,27.8,52.2,49.5,36.9,31.9,64.6,4.8,1,0
"3912","Saint Mary's","WCC",114.1,93,0.9137,50.2,46.5,14.9,16.3,39.9,24.6,31.1,25,51.2,46.2,32.2,31.5,61.9,4.4,1,0
"3914","Baylor","B12",121.3,100.3,0.899,51.1,52,15.9,18.6,36,30.9,30.5,33.7,50.9,50.8,34.3,35.9,64.7,2.1,1,0
"3916","Creighton","BE",118.4,98.7,0.8904,56.1,47.2,17.9,11.6,26.4,27.2,28.6,17.2,60.4,46.2,34.5,32.6,67.4,3,1,0
"3917","VCU","A10",116,96.7,0.89,52.4,44.8,16.8,20.5,36.5,30.4,31.5,36.6,53.9,44.1,33.8,30.7,66.4,1,1,0
"3919","Georgia","SEC",115.7,97,0.8844,52.1,47.7,18.8,18,36,31.9,40.1,30.3,53.7,47.9,32.9,31.6,66.7,2,1,0
"3921","Connecticut","BE",120.8,101.2,0.8841,55,48.1,17,15.7,35.5,27.8,30.8,41,57,45.8,34.8,35,64.1,2.3,1,1
"3922","West Virginia","B12",110.1,92.4,0.882,50,46.3,16.2,19.4,25.9,30.8,25.6,32.2,50.9,47.3,32.6,29.7,64.4,1.5,1,0
"3928","Vanderbilt","SEC",118.6,101.1,0.862,51.5,52.7,14.5,19.8,31.6,29.7,33.4,38.5,53.5,51.4,32.5,36.6,69.7,1.6,1,0
"3929","Cincinnati","B12",111.9,95.6,0.8589,51.1,48.8,15.5,19.6,32.2,29.5,23.1,24.9,52.6,48.3,32.4,33,65.9,-1,1,0
"3930","Texas","SEC",117.4,101,0.8497,52.6,48.9,14.3,16.4,29.7,29.4,36.8,38.9,51.7,47.8,36.2,33.8,67.6,0.15,1,0
"3943","McNeese St.","Slnd",113.9,99.7,0.8216,53,47.7,16.2,21.7,34.5,31.7,35.3,31.9,53.1,46.9,35.2,32.4,65.8,-0.39,1,0
"3948","Memphis","Amer",112.1,99.3,0.8015,53.5,48.6,19.3,18.9,35.3,32.3,39.3,33.9,52,48.6,37.6,32.4,70.9,5,1,0
"3951","Rutgers","B10",116.4,104,0.7862,50.6,52.8,15.4,17.4,30.8,32.2,36.2,30.5,51.3,52.9,32.9,35.1,68.9,-3,1,0
"3955","North Texas","Amer",109.7,98.9,0.7681,51.1,47.3,16.7,19.6,32.7,28.1,35.3,37,49.3,47.9,36.1,30.8,60.8,-1.7,1,0
"3960","South Carolina","SEC",110.1,99.8,0.7558,48.9,51.5,18.4,15.6,30.4,27.3,43.3,30.4,49.8,51.1,31.6,34.8,65.7,-5.5,1,0
"3961","Stanford","ACC",112.5,102.5,0.7449,50.7,50.5,15.6,17.4,30.9,28.4,29.9,35.5,50.2,50.7,34.2,33.4,66.4,-2.7,1,0
"3968","Saint Joseph's","A10",109.7,100.9,0.723,51.6,46.9,16.4,16.2,30.3,27.9,31.7,25.9,52.8,45.3,33.5,33.4,68.3,-4.8,1,0
"3973","Arkansas St.","SB",111,102.7,0.7097,49.6,46.1,14.7,17,33.7,30.3,33.1,37.1,50.6,46.4,32.2,30.3,70,-4.4,1,0
"3977","UNLV","MWC",106.7,99.5,0.6915,49.7,49.3,16.2,17.8,27.3,29.8,35.8,32,49.6,50.5,33.3,31.9,66,-5.1,1,0
"3980","Florida St.","ACC",107.8,100.9,0.6799,50.7,48.5,17.4,19.1,29.7,31.8,39.4,37.5,52.3,48.9,31.7,32,69.9,-5.3,1,0
"3981","Georgetown","BE",107.6,101.1,0.6718,50.4,49.7,17,19.3,31.6,28.9,25.6,29.7,51.5,49.2,32.3,33.6,68.5,-4.6,1,0
"3982","Virginia","ACC",111.4,104.7,0.6693,52.7,50.8,16.4,15.7,22.4,29.7,26.4,28.8,49.9,50.6,37.5,34.1,61.2,-5.7,1,0
"3984","St. Bonaventure","A10",105.7,99.4,0.6675,49.9,50,15.9,18.9,27.6,27,30.6,24.4,51.5,50.8,31.3,32.7,64.7,-4.2,1,0
"3986","Notre Dame","ACC",110.4,104.1,0.6625,51.7,51.4,16.5,14.9,29.6,26,31.8,30,50.8,53.6,35.5,32.1,64.9,-7.1,1,0
"3988","Washington St.","WCC",113.1,106.9,0.6563,56.6,51.2,20.3,17.1,31.1,33.6,32.7,32.1,58.2,51.7,36.2,33.6,71,-4.7,1,0
"3989","Northern Iowa","MVC",108.6,102.9,0.6504,55.2,51.4,15.9,17.4,24.9,25.3,35.1,28.2,55.2,50,36.8,35.6,65.4,-6.2,1,0
"3994","Syracuse","ACC",111,105.6,0.6402,51,52.9,17.9,14,31.4,26.1,33.1,33,51.9,53.6,32.8,34.5,68.4,-7.8,1,0
"3997","Kent St.","MAC",106.5,101.7,0.6293,48.7,48.4,17.3,18.3,35.3,27.6,30.2,37.9,49.8,49.6,31.2,31.2,66.4,-5.7,1,0
"4006","Illinois St.","MVC",113,108.8,0.6065,56.3,53.1,15.9,16.3,24.7,25.2,31.9,31.8,57,53,37.1,35.5,66,-7.7,1,0
"4012","California","ACC",110,106.2,0.6007,47.8,53,16.6,16.3,34.7,28.8,38.9,32.8,48.2,51.3,31.5,37.6,67.8,-8.2,1,0
"4017","Nebraska Omaha","Sum",112.1,109.1,0.5778,52.6,53.2,15.6,14.8,29.8,25.9,36,37.2,52.1,53.5,35.6,35.2,67.8,-6.4,1,0
"4018","South Dakota St.","Sum",109.8,106.9,0.5765,53.6,50.9,17.6,12.7,33.6,21.4,31.2,29.9,54.5,52.3,34.8,32.9,69.3,-6.1,1,0
"4020","Louisiana Tech","CUSA",107.8,105.2,0.5676,52.5,47.8,18.9,14.7,29.3,28.7,35,32,53.5,48.8,34.1,30.8,64.7,-6.4,1,0
"4023","Texas A&M Corpus Chris","Slnd",106.8,104.6,0.5587,52.8,49.9,17.8,18.3,31.9,30.7,36.7,40.4,53,48.4,34.7,35,67.7,-8,1,0
"4025","Wofford","SC",112,109.9,0.5524,53.2,51.9,16.9,14.7,35.5,26.3,30.6,36.4,54.2,52,34.8,34.5,64.2,-9.6,1,0
"4026","Cal St. Northridge","BW",107.5,105.6,0.5508,51.7,50.1,18.8,20.2,35.2,24.3,35.6,44.8,51.6,46.7,34.7,35.7,72.4,-5,1,0
"4027","Seattle","WAC",103,101.3,0.5482,46.5,51.2,17,20.9,29.9,27,42.3,36.7,46.3,53.3,31.3,31.9,66.2,-12.1,1,0
"4031","Tulane","Amer",107.9,106.5,0.5386,51.7,49,16,17.5,26.8,32.1,35.3,32.7,52.4,49.1,33.8,32.7,67.1,-8.6,1,0
"4037","Lamar","Slnd",102.3,101.7,0.5161,47.2,47.6,19,17.7,35.5,31.8,29,34.8,44.3,47.9,35.6,31.4,65.5,-6.9,1,0
"4038","UC Santa Barbara","BW",108.5,108,0.5135,54.6,48.9,18.2,17.2,27.5,29.2,29.7,32,52.4,50.5,38.1,30.8,65.5,-8.1,1,0
"4044","Cleveland St.","Horz",104.3,104.1,0.5053,49.5,51.2,18,21.9,34.5,33.6,30.8,38.9,49.8,50.3,32.6,35,65.8,-7.4,1,0
"4045","San Jose St.","MWC",106.6,106.6,0.4999,50.3,52,17.2,16.7,26.8,32.1,31.8,28.4,48.6,54.2,35.3,31.9,66.6,-10.3,1,0
"4046","Charleston","CAA",105.3,105.3,0.4993,52.4,50.1,16.2,16.4,26.5,28.3,34.6,26.5,51.8,51.4,35.5,32.1,70.5,-4.5,1,0
"4054","Winthrop","BSth",107.5,108.2,0.4827,53.3,51.4,17.7,18.7,31.2,31.5,47.7,37.1,55,50.6,33.8,35.2,72.9,-6.2,1,0
"4058","UNC Greensboro","SC",105.4,106.2,0.4779,50.7,47.8,15.3,16.4,31.1,30.1,29.8,34,48,48.7,36.2,31,64,-7.5,1,0
"4060","Dartmouth","Ivy",100.6,101.9,0.4633,50.3,49.1,16.2,13.8,22.8,24.9,30.3,23.2,49.8,52.1,33.9,29.6,71,-10.6,1,0
"4061","Boston College","ACC",105,106.5,0.4599,48.9,51.9,17.3,15.5,28.8,30,31.5,37.1,47.5,51.3,34.5,35.2,67,-10,1,0
"4065","Florida Gulf Coast","ASun",106.6,108.5,0.4486,53.6,50.2,16.2,14.1,30,26.4,23.2,29.6,53.9,48.2,35.5,35.2,65.5,-9.3,1,0
"4067","Oakland","Horz",106.7,108.7,0.4469,50.1,51.4,18,16.2,34.1,32.6,31.7,27.8,53.2,49.7,30.6,35.9,63.9,-10.8,1,0
"4070","Eastern Kentucky","ASun",109.3,111.4,0.4457,49.7,52.6,13.8,17.8,32.4,33.2,26,31.8,47.7,52.1,34.9,35.5,67.8,-8.8,1,0
"4072","East Carolina","Amer",106.5,108.7,0.4424,48.4,51.7,15.6,17.4,33.8,31.2,35.2,31.6,49.3,48.5,31.2,38.4,66.7,-8.9,1,0
"4080","Southeast Missouri St.","OVC",101.7,104.5,0.4233,51.3,47.6,15.4,19,24,28.7,28.9,42.8,51.1,48.8,34.5,30,69.1,-8.6,1,0
"4085","Pepperdine","WCC",106.7,110,0.4135,49.6,52.5,16.1,15.3,27.7,30,31.6,27.2,48.9,53.3,34,34.2,69.3,-12.4,1,0
"4100","Idaho St.","BSky",105.8,110,0.3915,47.8,54.1,16.3,17.9,38.3,25.9,34.4,32.7,48.3,53,31.2,37.3,66.1,-10.5,1,0
"4102","Jacksonville","ASun",101,105.2,0.3848,50.2,51.1,19.5,18.6,35.6,30.5,28.5,35,47.5,50.5,36.8,34.7,67.8,-7.6,1,0
"4112","Vermont","AE",99.9,104.9,0.363,49,48.8,17.3,15.7,26.2,25.8,29.8,27.1,49.5,48.3,32.3,33,62.8,-8,1,0
"4117","UNC Asheville","BSth",107.1,112.7,0.3582,52,53.4,14.8,18,29.7,34.1,34.4,40.1,52.4,53.8,34.2,35.2,68.1,-6.4,1,0
"4122","South Dakota","Sum",108.5,114.4,0.3523,50.1,54.8,12.6,17.3,30,35.7,45.4,35.2,51.7,55.4,31.6,35.9,74.8,-8.8,1,0
"4124","Northern Kentucky","Horz",103.2,109,0.3467,49.8,52.5,17.3,19.9,31,32.5,31.3,29.3,50,50.6,33,37,66.2,-10.9,1,0
"4126","Iona","MAAC",99.7,105.6,0.3401,47.5,51.7,20.9,22.8,39.1,30.9,27.9,35.6,47.5,53.9,31.8,32.6,68.5,-13.7,1,0
"4127","UT Arlington","WAC",106.5,112.8,0.3399,51.7,50.4,19.2,16.4,32.8,32.5,37,34.3,50.6,48.5,35.4,36,67.8,-12.8,1,0
"4133","Portland","WCC",106.4,113.6,0.3207,50.1,54.6,18,13.2,23.9,29.9,32.2,22.1,49.8,53.3,33.7,37.8,68.5,-12.5,1,0
"4140","Jackson St.","SWAC",100.4,107.6,0.3103,47.7,50.6,19.5,17.4,30.1,30,37.5,30.6,47.1,50.3,32.6,34.1,68.7,-10.6,1,0
"4146","East Texas A&M","Slnd",99.8,107.4,0.3015,49.2,53.8,22.5,19.9,28.1,35.9,28,36.5,51.1,52.6,31.4,37.4,67.7,-19.7,1,0
"4150","Charlotte","Amer",104.5,112.7,0.296,48.3,54.2,15.1,14.6,25.4,29.2,42.7,37,49.6,56.4,31,33.3,65,-16.4,1,0
"4153","Alabama St.","SWAC",100.9,109.3,0.285,47,50.7,13.1,18.7,28,30.8,29.1,38.9,45.6,50.8,32.6,33.7,68,-10.1,1,0
"4157","Denver","Sum",100.2,108.7,0.2829,50.3,54.3,18.5,17.6,26.1,29.1,31.6,49.8,50.5,56.2,33.3,34.1,66.7,-15.9,1,0
"4159","Bowling Green","MAC",99.8,108.6,0.275,49.9,52.6,17.5,17.3,25.6,27.4,34.5,29.8,49.6,54.6,33.5,33.2,69,-14.2,1,0
"4160","North Florida","ASun",107.8,117.3,0.2744,53.2,54.1,15,14.7,27.9,34.2,24.8,31.1,54,54.5,35,35.5,72.5,-11.5,1,0
"4161","Colgate","Pat",104,113.3,0.2732,54.2,53.3,16.7,16.3,23.7,26.9,22.6,25.5,54.6,51.5,35.7,37.3,67.3,-14.8,1,0
"4162","Stephen F. Austin","Slnd",96.1,104.7,0.271,46.7,49.2,22.2,20.2,34.6,33.1,32.3,34.1,48.8,47.8,28.7,34.4,67.6,-11.7,1,0
"4167","Pacific","WCC",100.8,110.4,0.2599,48.1,53.2,19.3,15.4,28.8,28.2,32.8,37.1,50.3,52.9,29.7,35.8,66.8,-15.6,1,0
"4168","Texas Southern","SWAC",95.7,105,0.2548,47.5,47.4,19.8,19.6,30.5,34.7,28.9,36.2,46.2,46.5,33.1,32.6,70.2,-11.9,1,0
"4169","Eastern Washington","BSky",102,112,0.253,50.9,54.4,18.7,19,26.9,33.6,31.1,39.7,52.5,53.8,32.3,36.9,67.3,-16.4,1,0
"4170","Marist","MAAC",96.8,106.6,0.2494,49.9,46.9,18.4,16.4,30.6,25.6,22.4,33.2,51.5,44.9,31.4,33.7,64.3,-8,1,0
"4171","Tennessee Martin","OVC",102.2,112.7,0.2445,47.6,52.3,19.5,18.9,34.7,30.8,34.4,33.9,48.5,52,31.1,35,66.5,-15.4,1,0
"4175","Tennessee Tech","OVC",101.3,112.3,0.2355,50.7,49.6,17.4,15.2,25,32.4,28.8,22.2,49,50.6,35.1,31.9,68.1,-13.1,1,0
"4178","Weber St.","BSky",100.9,112.1,0.2299,50.2,53.4,16.9,16.5,24.4,30.1,34.7,37.2,51.1,52.2,32.4,36.7,65.7,-17,1,0
"4190","Howard","MEAC",103.1,115.6,0.2105,53.5,52.3,21.2,16.5,29,33.8,35.7,40.9,52.6,53.1,36.6,33.8,69.9,-15.6,1,0
"4195","Loyola MD","Pat",100,112.8,0.2002,50.1,52.8,17.7,16.9,28.6,27.9,29.3,30.2,50.7,52.9,32.9,35.1,66.8,-16.1,1,0
"4196","Eastern Illinois","OVC",93.7,105.8,0.1985,44.1,51,18.7,20.8,30,30.9,33,39.7,42.6,50.2,31.7,34.7,66.4,-14.4,1,0
"4199","VMI","SC",98.5,111.6,0.193,48.5,54.2,18,17.6,25.2,32.1,37.5,30.5,50.3,56.3,31,34.5,68.4,-14.7,1,0
"4200","Boston University","Pat",98.5,111.6,0.1915,50.2,52.4,20.6,16.7,32.5,23.4,30.7,32,50.7,51.2,33,36.1,63.5,-13.2,1,0
"4201","Coastal Carolina","SB",101.3,114.9,0.1907,49.4,48.6,18.4,10.5,29,28.7,34.4,36.9,47.7,48.5,34.8,32.5,63.4,-18.1,1,0
"4202","UMBC","AE",105.1,119.2,0.1903,55.2,54.1,15.9,17.4,19.4,33.7,31.6,27.9,53.8,54.2,38.4,35.8,70.7,-15.6,1,0
"4211","Alcorn St.","SWAC",97.6,111.5,0.1787,46.1,53,19.6,18.3,33.6,32.5,30.4,31.5,45.4,54.6,31.8,34.1,65,-14.9,1,0
"4212","Southern Utah","WAC",96.1,109.7,0.1781,46.8,49.9,21.6,15.1,30.1,32,36.2,33,47.2,49.8,30.5,33.3,69.2,-13.5,1,0
"4218","Stony Brook","CAA",101.6,117.8,0.1542,47.7,56,18.3,14.9,29.5,31.2,31.6,28.4,45.7,57.2,33.8,36.3,64.7,-19.5,1,0
"4221","Southern Indiana","OVC",98.7,114.9,0.1495,47.9,51.8,17.2,16.7,27.9,31.3,30.7,35.6,45.4,50,35.2,36.7,67.2,-17.4,1,0
"4222","Morgan St.","MEAC",100.5,117.2,0.1465,49,52.4,17.9,17,34.1,36.9,35.7,39.1,49.5,51,31.6,36.8,70.7,-14.4,1,0
"4225","Bellarmine","ASun",103.4,121.1,0.1402,53.7,58.1,17.4,15.4,20.2,30,26.5,34.9,53.9,57.8,35.6,39,66.5,-21.3,1,0
"4227","Western Carolina","SC",95.6,112.4,0.1346,45.4,51.1,19,13.5,25.7,29.4,27,34,46.3,52.8,29.7,32.6,70.7,-16.6,1,0
"4234","Northern Illinois","MAC",94.4,112.2,0.1203,47.1,53.2,16.3,16.6,17.8,30.8,31.6,44,45.3,51,32.7,38,69.1,-20.8,1,0
"4235","Sacramento St.","BSky",95.5,113.9,0.1157,48,55.1,20.3,17.1,27.4,27.6,31.3,39.2,49.1,55.2,31.2,36.6,65.7,-20.8,1,0
"4236","Central Arkansas","ASun",97.4,117.4,0.1048,47.4,56.8,18.2,16.7,28.6,30,28.8,22.6,50.2,55.4,29.6,38.7,66.6,-18.3,1,0
"4238","Stetson","ASun",98.9,119.8,0.0997,50.2,53.1,18.7,13.1,24.1,34.3,33.1,27.7,50.2,52.6,33.5,35.9,67.9,-19.5,1,0
"4243","Alabama A&M","SWAC",92.9,114.9,0.0798,45.1,54.3,21.9,21,33.9,34.6,38.6,46.7,44.3,51.8,30.8,39,71,-18.7,1,0
"4244","Maryland Eastern Shore","MEAC",95.3,119,0.0724,45.7,55.3,19.7,15.5,27.1,34.1,35.6,40.6,44.7,58.6,31.5,33.3,66.4,-19.3,1,0
